2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
2020-05-03 15:05:37,581 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 15:05:37,588 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rpi3Bplus-1
2020-05-03 15:05:37,589 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-2
2020-05-03 15:05:37,589 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 15:05:37,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-2
2020-05-03 15:05:37,591 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-1
2020-05-03 15:05:37,592 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 15:05:37,592 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-1
2020-05-03 15:05:37,593 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-2
2020-05-03 15:05:37,594 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 15:05:37,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-2
2020-05-03 15:05:37,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chasis-1
2020-05-03 15:05:37,596 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 15:05:37,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chasis-1
2020-05-03 15:05:37,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-1
2020-05-03 15:05:37,598 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 15:05:37,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-1
2020-05-03 15:05:37,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-2
2020-05-03 15:05:37,606 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 15:05:37,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-2
2020-05-03 15:05:37,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_acrilico-1
2020-05-03 15:05:37,608 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_acrilico-1
2020-05-03 15:05:37,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_acrilico-1
2020-05-03 15:05:37,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Bateria Lipo-1
2020-05-03 15:05:37,610 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 15:05:37,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Bateria Lipo-1
2020-05-03 15:05:37,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RuedaLo-1
2020-05-03 15:05:37,612 INFO  ExportHelperExtension.cs: 1142 - Found 32 in RuedaLo-1
2020-05-03 15:05:37,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RuedaLo-1
2020-05-03 15:05:37,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Cople_RuedaLo-1
2020-05-03 15:05:37,614 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Cople_RuedaLo-1
2020-05-03 15:05:37,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Cople_RuedaLo-1
2020-05-03 15:05:44,390 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-03 15:05:44,393 INFO  Serialization.cs: 275 - URDF Configuration found
